tumor	Signature_APOBEC_ml	Signature_3_ml	Signature_8_ml	Signature_17_ml	Signature_clock_ml	Signature_3_c	exp_sig3	Signature_3_l_rat	Signature_3_mva
PD31028a	0.01182754	0.44644756	0.1762397	0.02464224	0.3408429621	0.2384366951	0	0	0.2145712006
PD31029a	0.2423796394	0.354012	0.0968966	0	0.306711799	0.09825011641	0	0	0.09665657524
PD31030a	0.03025577	0.6437882	0.09557082	0.06128205	0.1691030893	0.1590161088	1.870634123	0.513534097	0.2373619087
PD31031a	0.005620178	0.19850022	0.04641618	0.6908277	0.05863575	0.1071599234	0.3913437076	0.4854322499	0.1883675147
PD31033a	0.7159024287	0.264767524	0	0.012529742	0.006800289	0.2911267937	1.550524599	0.2791300887	0.1385562056
PD31040a	1.01E-06	0.1351311409	0.7955381	0.01014293723	0.0591867776	0.364649557	0	0	0.3965006769
PD31041a	0.03518958	0.49199029	0.07332471	0.2479211	0.1515743241	0.2640615453	2.722523005	0.4265811174	0.2642889472
PD31042a	0.035917	0.7727257	0.05595012	0.07190515	0.06350203	0.2923682797	5.131992629	0.8099714987	0.637327048
PD31043a	0	0.34130849	0.2787673	0.29658229	0.0833419579	0.2366280852	0	0	0.2246018449
PD31044a	3.71E-05	0.9661951622	0.01178214	0.004444072	0.0175415467	0.3755835519	7.075699786	0.4242917687	0.9254398615
PD31046a	0.09365496	0.20892219	0.1198798	0.05739569	0.5201473473	0.03240580568	0	0	0.09255345928
PD31047a	0.01706314	0.258942706	0.1734518	0.21546678	0.3350754942	0.1912633904	0	0	0.1047252999
PD31049a	0.0941574551	0.87983845	0.005304412	0.0105362	0.01016358	0.2366408427	0.7631177055	0.6293795348	0.5709284575
PD31051a	0.4052344675	0.19214235	0.08094531	0.02331143	0.2983664888	0.2461922198	1.005162686	0.4811374544	0.102007969
PD31053a	0	0.47194022	0.147064	0.25127944	0.1297163752	0.2193159526	2.425648186	0.5181442147	0.298927074
PD31056a	0.02374466	0.40662623	0.09838606	0.4179577	0.05328544	0.1928147734	0.563488304	0.9617059945	0.2600887964
PD31058a	0.01715756	0.30142191	0.1508571	0.09900691	0.4315565578	0.1876598942	0	0	0.1126123981
PD31059a	0.003879751	0.76082823	0.03169365	0.17615166	0.0274466997	0.2771100472	3.845163126	0.8574388165	0.7984403911
PD31061a	0.007710261	0.60182222	0.1133479	0.0363	0.240819752	0.2200278118	0.5659421712	0.6501010844	0.1956988746
PD31063a	0.0902069	0.42050062	0.08166311	0.101353	0.3062764019	0.1453197525	0	0	0.1171084188
PD31065a	0.07569298	0.37806613	0.1160301	0.0709648	0.359246102	0.07879521502	0.02359103364	0.498036246	0.1174891331
PD31066a	0.07041802	0.24883543	0.1287307	0.01542961	0.536586192	0.2991824283	0	0	0.2189114276
PD31067a	0.4654495399	0.529830378	0	0.002686422	0.002033709	0.2632311287	0	0	0.1226273788
PD31068a	0.03971737	0.7562404	0.04761517	0.09926179	0.05716519	0.2361615899	1.207108165	0.5304062657	0.5247222387
PD31072a	0.5745381136	0.398344272	0	0.015046195	0.01207146	0.2806495647	1.257065148	0.3302606025	0.1829534439
PD31074a	0.0001233331	0.835887446	0.04037987	0.12073306	0.0028763536	0.3708452546	8.86354865	0.9937215254	0.9194451316
PD31078a	0.3738545042	0.54652553	0.01933813	0.02447266	0.03580907	0.2377931508	0	0	0.2127068167
PD31080a	0.06757123	0.38622706	0.08889468	0.13866255	0.3186444675	0.09548079675	0	0	0.1189708352
PD31081a	0.01173456	0.219713	0.07150958	0.5809066	0.1161362546	0.09928819508	0.8351629046	0.5061428533	0.1407194816
PD31082a	0	0.68402129	0.06787899	0.0556251	0.1924746035	0.1611653163	0	0.6531767524	0.4012601131
PD31086a	0.8021542579	0.178756926	0	0.004745959	0.01434283	0.2444626449	1.269598868	0.5597214915	0.09162786402
PD31087a	0.05376469	0.75116223	0.04687242	0	0.1482006664	0.3828084712	5.725117794	0.7060229291	0.8411669245
PD31088a	0.8628474372	0.112489905	0	0.004392081	0.020270633	0.2432731186	0	0	0.07507351781
PD31089a	0.4407234801	0.42869548	0	0.08877402	0.04180706	0.2369723041	0	0	0.1468036285
PD31090a	0.3917788607	0.35219237	0.03842941	0.03839605	0.1792033395	0.1235558592	0	0	0.09327411443
PD31092a	0.1050408	0.6459838	0.0652643	0.05591427	0.12779679	0.1883150434	0.4117969601	0.4845830168	0.2836273806
PD31093a	0.06359749	0.3532069	0.08986381	0.1897013	0.3036304596	0.05536273147	0	0	0.1164937215
PD31094a	0.05595038	0.45722778	0.1083042	0.09666452	0.2818530781	0.1785594072	0.303033868	0.4975559965	0.1771752266
PD31097a	0.0009885479	0.594755456	0.1281739	0.1168201628	0.1592619818	0.3222656413	0.7603809566	0.4886656174	0.4587599825
PD31098a	0.02073293	0.56138073	0.1749759	0.02595477	0.2169557125	0.3284766412	3.179534824	0.7134729235	0.508658616
PD31099a	0.1195625165	0.7231046	0.07034056	0.04616814	0.04082422	0.1677597301	1.700691609	0.5395223843	0.4212898651
PD31104a	0.04178275	0.7727561	0.06447681	0.07662252	0.04436187	0.259051382	5.641670314	0.8020340057	0.5213204422
PD31105a	0.05666898	0.5779171	0.1090952	0.0467838	0.2095347619	0.2565629325	3.569594711	0.6324714156	0.3016407303
PD31106a	0.01364703	0.328119763	0.1700742	0.079177173	0.4089817918	0.1844054272	1.147647272	0.7365046829	0.107311457
PD31107a	0.0002130462	0.830065091	0.07429286	0.03617822	0.0592507484	0.3546360051	5.114423777	0.3835269931	0.8258879719
PD31108a	0.02236811	0.45160745	0.08373992	0.13396413	0.3083204372	0.1323445708	0	0	0.1733473296
PD31109a	0.236252112	0.62052661	0.02970551	0.08152583	0.0319899	0.2872848627	1.514055405	0.6294236862	0.339105443
PD31111a	0.08725199	0.37768209	0.1111442	0.06970403	0.3542178405	0.1573392902	0.4780225523	0.4872820985	0.134128881
PD31112a	0.0179487	0.37189414	0.04647204	0.55603	0.007655029	0.3417894834	0.5943193704	0.505996779	0.5697517928
PD31113a	0.0612686	0.3905043	0.1172413	0.04715657	0.3838292278	0.157801367	0.4036722184	0.4793388999	0.1260027441
PD31116a	0.0554035	0.30846872	0.1645504	0.07959411	0.3919832593	0.1151852498	0.3285690132	0.5784244608	0.1166694277
PD31117a	0.0161691	0.38422744	0.1092343	0.34518833	0.145180799	0.08737430075	0.5613075619	0.4346272822	0.1636520832
PD31120a	0.0222811	0.8631901	0.0208764	0.07960704	0.01404531	0.2157346315	0.6598723957	0.6996391841	0.6689023865
PD31121a	0.01088849	0.71589906	0.1331838	0.02592597	0.1141026762	0.3137943707	4.659187049	0.8548804578	0.6449095939
PD31122a	0.000335637	0.03229924929	0.0136059	0.001402331	0.9523569042	0.2645701368	0	0	0.09736389349
PD31123a	0.04942398	0.42991773	0.1711204	0.05448606	0.2950518001	0.2504124733	1.856376091	0.4715011403	0.1906792967
PD31124a	0.1774027186	0.82143817	0	0.0002587695	0.0009003248	0.3769618635	4.321555428	0.7141638692	0.6370474799
PD31125a	0.03967612	0.28046818	0.05027987	0.5098301	0.11974573	0.1450449519	0.6788047214	0.6007140162	0.1250290418
PD31127a	7.96E-05	0.9087146349	0.05759187	0.00504731834	0.0285664702	0.436278572	9.561019008	0.8342515033	0.9314827873
PD31128a	0.08328738	0.4966409	0.05926624	0.23036409	0.13044137	0.09119674369	0	0	0.1268651069
PD31129a	0.01252436	0.71646217	0.07133295	0.01102012	0.1886603642	0.4184000959	6.846954535	0.5600388904	0.8599824889
PD31130a	0.01922323	0.8321914	0.04022687	0.007072964	0.1012855979	0.2948367873	2.906540059	0.5481019754	0.6454463538
PD31134a	0.005228517	0.85155145	0.05509356	0.01911525	0.0690112102	0.2136428807	4.398819804	0.7432643438	0.6698007278
PD31135a	0.06823128	0.7068857	0.06739134	0.03477615	0.1227155025	0.2592707476	2.616993663	0.6820838089	0.4083140456
PD31136a	0.09519872	0.6872598	0.06494471	0.04962271	0.10297408	0.2091613875	0.536696373	0.5337267512	0.3911245196
PD31137a	0.02686148	0.61055056	0.06035878	0.04119704	0.2610320731	0.2118072218	0.9133136608	0.5067120265	0.2418773662
PD31139a	0.006376276	0.71384781	0.1302151	0.0288675	0.1206932336	0.2698308006	4.392010586	0.5316501032	0.5676718047
PD31140a	0.4166874301	0.15071052	0.08038296	0.06324022	0.288978855	0.08618201863	0	0	0.03414132364
PD31142a	0.4407234801	0.42869548	0	0.08877402	0.04180706	0.2369723041	0	0	0.1468036285
PD31144a	2.42E-05	0.2753773254	0.007876791	0.0004096607	0.7163120814	0.3331609542	0	0	0.3116966813
PD31145a	0.0357637769	0.960404451	6.13E-05	0.0035892516	0.00018124	0.4009997488	4.910055186	0.8381620143	0.7577700216
PD31146a	0.003203974	0.90610816	0.03355027	0.00498082	0.0521567735	0.2338082788	0	0.9340979325	0.7301413832
PD31147a	0.3481790461	0.49478933	0.02934592	0.03042772	0.09725793	0.2274437079	0	0	0.1879371275
PD31148a	0.6211880792	0.3052562	0	0.04487876	0.02867694	0.1749954246	0	0	0.07685674591
PD31150a	0.1630897	0.59630084	0.02040355	0.1597708	0.06043501	0.2372412106	0	0	0.2632184584
PD31151a	0.008108066	0.82065735	0.06466623	0.04805027	0.0585181066	0.2862104082	5.503598788	0.8250936579	0.7547624306
PD31152a	0.08725199	0.37768209	0.1111442	0.06970403	0.3542178405	0.1573392902	0.4780225523	0.4872820985	0.134128881
PD31155a	0.2578799811	0.62197895	0.03009253	0	0.09004863	0.3028680799	3.58632974	0.6567987701	0.3736203133
PD31156a	0.1907948982	0.7959520861	0.0001777597	0.012763173	0.0003121087	0.4070473291	4.740004643	0.3667308506	0.6479831762
PD31157a	0	0.4023199	0.08518358	0.3373537	0.1751427703	0.1280448376	0.8181701404	0.4742811914	0.157168956
PD31158a	0.007162783	0.78915928	0.03937508	0.044850579	0.1194522782	0.3339036578	1.91655471	0.4748131205	0.7166594941
PD31159a	0.05653943	0.34616224	0.1002775	0.0526891	0.4443318523	0.1035074136	0	0	0.1306797808
PD31160a	0.3214063326	0.45106256	0	0.17752002	0.05001108	0.2168574238	0	0	0.1468391839
PD31163a	0.01721841	0.7907756	0.0321699	0.12721396	0.03262215	0.1919133599	0	0	0.6523364214
PD31164a	0.2294900068	0.64423599	0.03852467	0.04155663	0.04619266	0.2448311013	0.947083189	0.7445999537	0.3069435627
PD31165a	0.001286121	0.65569484	0.06780162	0.264142639	0.0110748158	0.2262060954	0	0	0.5746450589
PD31166a	0.1011572	0.19617851	0.120067	0.0397794	0.5428178829	0.1255262043	0	0	0.08201305533
PD31167a	0.1860265175	0.38568687	0.09079099	0.03911578	0.2983797442	0.2113160859	1.026162774	0.6255374637	0.1135600523
PD31169a	0	0.49399685	0.07878411	0.2848159	0.1424031701	0.1420842092	1.55685869	0.5660752204	0.2725853301
PD31171a	0.00577586	0.71397313	0.1242854	0.01112998	0.1448356178	0.2652924575	3.557376097	0.5140106205	0.5248935483
PD31172a	0.8299074505	0.1698949993	0	6.80E-05	0.0001295582	0.3236028054	0	0	0.1181794034
PD31173a	0.02762669	0.35291516	0.07099136	0.3526132	0.1958536726	0.1219557221	0.7035483505	0.4423524459	0.1538224326
PD31174a	0.02899714	0.46910343	0.09237665	0.12186876	0.2876540125	0.08375826641	0	0	0.1491135025
PD31175a	0.01474516	0.3054995	0.06727367	0.49494455	0.1175371104	0.1704558932	1.29136134	0.5015631987	0.2061760198
PD31176a	0.04401184	0.37778874	0.1502054	0.04003479	0.3879593053	0.2125191109	2.749889432	0.5208965155	0.1762736302
PD31177a	0.01746847	0.49540296	0.1282806	0.04146032	0.3173875195	0.1432691221	0.6357558134	0.5729091032	0.1594169001
PD31178a	0.008132906	0.80471461	0.04256248	0.12444029	0.020149821	0.3405162847	6.168029291	0.9166857806	0.8238873964
PD31181a	0.2547731743	0.58661524	0	0.10265791	0.05595356	0.1760279499	0	0	0.2551278431
PD35926a	0.0004539587	0.01536088	0.005075965	0.9785524	0.0005567941	0.275874304	1.137505868	0.6911024832	0.2481899257
PD35928a	0.04326823	0.29998676	0.1098594	0.0337155	0.5131700585	0.1560813122	0	0	0.1073759924
PD35929a	0.02593897	0.83976006	0.02532083	0.04533083	0.06364942	0.2364487991	3.976675927	0.590616179	0.6088774454
PD35930a	0.01278824	0.95968364	0.01064252	0.01349242	0.0033931672	0.4018019563	4.003070552	0.8040464951	0.9323555772
PD35931a	0.05247384	0.28203811	0.1528033	0.04111961	0.4715651391	0.08901902809	0	0	0.1022309177
PD35932a	0	0.84322783	0.06238883	0.044437725	0.0499455899	0.2835642602	5.013301636	0.6538451452	0.7299009966
PD35933a	0.04105456	0.36752696	0.1072918	0.07765522	0.4064714567	0.1266811719	0	0	0.1180814087
PD35934a	0.3084641328	0.5755324	0	0.05611031	0.05989318	0.1510960852	0	0	0.2045729011
PD35935a	0.01126197	0.58145088	0.1236646	0.046251804	0.237370793	0.2094554751	2.582681674	0.5277458484	0.2577896013
PD35936a	0	0.28838783	0.1102242	0.5008811	0.1005070247	0.1580456232	0.1544122931	0.4769005961	0.2141180308
PD35937a	0.05798053	0.44848963	0.1348989	0.0785848	0.2800461805	0.1582955338	0	0	0.1278951701
PD35938a	0.1717989301	0.39842734	0.09501676	0.06674584	0.2680111058	0.158683257	0.8089360345	0.4549313111	0.1183519142
PD35939a	0.01931993	0.92274574	0.01344083	0.04057971	0.003913805	0.3698990806	5.635520392	0.9343082073	0.924973722
PD35940a	0.4407234801	0.42869548	0	0.08877402	0.04180706	0.2369723041	0	0	0.1468036285
PD35941a	0.462947327	0.42212799	0	0.07939466	0.03553009	0.1182013362	0	0	0.1321194867
PD35944a	0	0.733214	0.09073505	0	0.17605099	0.215953366	0	0.7292364677	0.3903631012
PD35945a	0.2683646555	0.60162523	0	0.05079885	0.07921132	0.202411189	0	0	0.2075432324
PD35946a	0.1747168001	0.725829	0.03433093	0.02963471	0.03548854	0.2888478561	3.321031531	0.6989452363	0.5593617295
PD35948a	0.03284872	0.34938232	0.1776294	0.04577901	0.3943605734	0.19400952	0	0	0.1188243249
PD35951a	0.108831	0.32281713	0.1287163	0.06648754	0.3731480365	0.1158634529	0	0	0.09727564105
PD35953a	0.00507544	0.41501913	0.03889824	0.4666809	0.0743263149	0.2148494804	3.664213942	0.8521015335	0.383073685
PD35954a	0.04267124	0.34721997	0.1137054	0.03000489	0.4663985307	0.1885431483	1.758310924	0.556576258	0.1317927424
PD35955a	0.183874929	0.68520983	0.03216703	0.06627146	0.03247676	0.225048272	0	0	0.342078933
PD35956a	0.1962480885	0.42209065	0.06785162	0.02456668	0.2892429035	0.2967359949	0	0	0.2382587383
PD35957a	0.12577524	0.6659302	0.0338167	0.13690527	0.03757259	0.2195034258	1.969719406	0.9892337334	0.3395743693
PD35958a	0	0.62525612	0.07498098	0.1667245	0.1330384233	0.1845066384	2.075632748	0.6244642943	0.3278158348
PD35959a	0.5202595689	0.24632242	0.03762185	0.1190672	0.07672896	0.08333885586	0	0	0.05891764803
PD35960a	0.004758592	0.214110879	0.1076143	0.39667059	0.2768456095	0.2330774176	1.901112318	0.4743200822	0.1327419297
PD35961a	0.06949696	0.35361132	0.1203734	0.1269638	0.3295545812	0.03875995701	0	0	0.1154077138
PD35962a	0.3342051775	0.37364821	0.05725999	0.02604567	0.2088409186	0.2347324699	0	0	0.1066259902
PD35964a	0.04248484	0.6247916	0.09634191	0.03990677	0.1964749242	0.1795654188	1.079716381	0.6921801694	0.2516725858
PD35965a	0.02933691	0.08505064	0.04912321	0.8164533	0.020036	0.1261036685	0	0	0.07311323897
PD35966a	0.04107106	0.49482635	0.1100396	0.04170878	0.312354226	0.2088820748	1.221191881	0.4655653657	0.1433058945
PD35967a	0.9611453631	0.0388183207	0	2.33E-05	1.31E-05	0.1641701823	0	0	0.06139412829
PD35968a	0.002282368	0.74124795	0.06041139	0.1533358	0.0427224576	0.247144291	4.927381142	0.5293836149	0.6535667339
PD35972a	0.2438062027	0.55216085	0	0.06469458	0.13933839	0.2007683609	1.677075737	0.5775160813	0.1401781975
PD35975a	0.0995871	0.10035408	0.1005291	0.01046237	0.6890673607	0.2104549841	0	0	0.1597091916
PD35977a	0.02442131	0.3612501	0.05937234	0.3757005	0.1792558263	0.06806143266	0.2234168359	0.6626177757	0.2413497406
PD35979a	0.6527293663	0.29252304	0	0.01995348	0.03479412	0.157418426	0	0	0.07097203693
PD35980a	0.02967836	0.43268371	0.1192748	0.01779247	0.400570663	0.2109406222	1.801309104	0.6070658084	0.1282910492
PD35981a	0.3529287037	0.2840266	0.08262698	0.08357252	0.19684513	0.1292795667	0	0	0.07000066867
PD35982a	0.462947327	0.42212799	0	0.07939466	0.03553009	0.1182013362	0	0	0.1321194867
PD35984a	0	0.81073301	0.06355217	0.02468208	0.1010326858	0.2485831479	0	0.8216585366	0.5632988007
PD35985a	0.0182029518	0.98070156	0.000166683	0.0004019317	0.000526837	0.3610884882	5.880327705	0.827387842	0.9003903221
PD35986a	0.04556047	0.7631732	0.05387282	0	0.1373935197	0.2566537008	4.344543855	0.6824834039	0.5981250398
PD35987a	0.002270595	0.44316526	0.01979504	0.51908482	0.0156842149	0.3052151203	6.617770024	0.6918903707	0.6477283702
PD35988a	0.08250406	0.35350857	0.1097839	0.06146587	0.3927376012	0.0990185596	0	0	0.1145704918
PD35990a	0.06307492	0.37388498	0.08210769	0.18370177	0.2972306894	0.06091125927	0	0	0.1201631381
PD35991a	0.02396941	0.53826031	0.1627389	0.222061	0.05297034	0.2600699916	3.523981966	0.9150770566	0.3992846042
PD35992a	0.1244100758	0.6261976	0.05727224	0.02834778	0.163772309	0.2282383599	0	0	0.278363832
PD35993a	0.06679129	0.6748772	0.06875772	0.05057011	0.1390036551	0.3137370639	1.125930334	0.4755467963	0.5166283427
PD35995a	0.5539552326	0.32028325	0.02481022	0	0.1009512788	0.278530057	0	0	0.1377493781
PD35996a	0.01930083	0.66752512	0.03447099	0.17671346	0.1019895263	0.2624656902	2.879205566	0.5974950883	0.4727628838
PD35997a	0.2223057013	0.15305465	0.0419426	0.5273056	0.05539146	0.1406155145	0.3501003459	0.5012806321	0.0647713714
PD35998a	0.4241978111	0.55025349	0	0.007538385	0.01801033	0.1979031941	0	0	0.1554954812
PD35999a	0.2246517153	0.72152489	0.02223122	0.01413425	0.01745793	0.3532495778	3.662784908	0.3292962601	0.7062920614
PD36000a	0	0.27573672	0.05490076	0.5164744	0.152888162	0.04172562591	0.4169248643	0.4585927228	0.1569778555
PD36001a	0.08896973	0.21098954	0.1214988	0.05918198	0.5193599423	0.05653303558	0	0	0.09255345928
PD36002a	0.01932131	0.47631419	0.07147635	0.1073185	0.3255695817	0.1684308914	1.927293056	0.4914299051	0.1563220054
PD36003a	0.05920417	0.6469643	0.06722069	0.11206905	0.1145418091	0.2142783031	2.018615512	0.6217236166	0.3083152618
PD36004a	0.1047405	0.7789688	0.03305429	0.01912461	0.06411187	0.3022186493	4.294013234	0.7586719362	0.6531651733
PD36005a	0.06761252	0.33273564	0.08243105	0.18637145	0.3308493804	0.04442659866	0	0	0.1104739784
PD36006a	0.08562993	0.6645545	0.07930777	0.04486362	0.1256442996	0.3063151118	0.8396222681	0.459261027	0.4691706958
PD36007a	0.005539914	0.62948836	0.1151232	0.1471116	0.1027368843	0.2959389791	3.256442738	0.5463999501	0.5161023735
PD36008a	0.01934596	0.32405834	0.1434402	0.08734694	0.425808548	0.1367124325	0.4959562416	0.5127516617	0.1202741313
PD36009a	0.0690486448	0.87670249	0.01452412	0.008253038	0.031471733	0.3226959655	5.600882794	0.9415989848	0.7924044968
PD36010a	0.00825282	0.98000855	0.00567612	0.003062255	0.0030002917	0.2959481875	5.843520245	0.266782829	0.795974712
PD36011a	0.02881407	0.55556264	0.1407295	0.06725717	0.2076366484	0.181135164	1.18876418	0.4242814875	0.1680977308
PD36013a	0.0005701133	0.961253033	0.01873793	0.001684721	0.0177542591	0.4061536866	10.34269749	0.9001336901	0.9448187829
PD36014a	0	0.55609394	0.08510036	0.15896125	0.1998444404	0.169309845	0	0.674942396	0.2380870757
PD36015a	0.05437278	0.37155608	0.1223182	0.06051484	0.3912380622	0.1689773275	0	0	0.1184750613
PD36016a	0.4407234801	0.42869548	0	0.08877402	0.04180706	0.2369723041	0	0	0.1468036285
PD36017a	0.04319479	0.33630842	0.08708415	0.1067983	0.4266143717	0.1585915803	0	0	0.1155478064
PD36018a	0.05986814	0.38019109	0.03129647	0.38339024	0.1452540722	0.1286384315	0	0	0.1215907137
PD36019a	0.195787272	0.56797264	0	0.1199965	0.1162436	0.1541188618	0.9584053563	0.844111006	0.2417610465
PD36020a	0.1660058374	0.41055344	0.1002404	0.06650378	0.2566965478	0.1180200252	0	0	0.1158083838
PD36021a	0.01888491	0.4375113	0.09939568	0.2323387	0.211869388	0.1574742896	0.3849711602	0.477471226	0.1636415957
PD36022a	0.02451889	0.29925846	0.1321885	0.02332752	0.5207066926	0.2098123896	0	0	0.1016441365
PD36023a	0	0.4023199	0.08518358	0.3373537	0.1751427703	0.1280448376	0.8181701404	0.4742811914	0.157168956
PD36024a	0.03694583	0.8061073	0.04017526	0.08333623	0.03343536	0.4031449248	7.999705392	0.5556643091	0.9274186084
PD36025a	0.001993938	0.94451099	0.02202853	0.001921395	0.0295452003	0.3515286281	8.101276371	0.931659905	0.9219254791
PD36026a	0.1519447325	0.61884339	0.05591675	0.04358466	0.1297104883	0.2306366419	0	0	0.2369384112
PD36027a	0.05192049	0.30319084	0.1695343	0.05155093	0.4238033629	0.1065682118	0	0	0.1063419029
PD36029a	0.0744472	0.7906414	0.03692354	0.01437113	0.08361676	0.3532821662	0	0	0.8273440534
PD36031a	0.9682484821	0.03069830256	0	0.00046703963	0.000586209	0.1604327895	0	0	0.06387857847
PD36033a	0.3910787394	0.53847379	0	0.03074678	0.03970066	0.2059708995	0.1015569282	0.5079453486	0.1950357264
PD36034a	0.05037747	0.7033758	0.02903935	0.17992445	0.03728295	0.2916796338	3.597058551	0.5467154798	0.6111430235
PD36036a	0.0452644	0.49112606	0.1106955	0.14622836	0.2066856091	0.1121494193	0.21343482	0.4846971667	0.1413582973
PD36037a	0.02748277	0.7922926	0.07288422	0.01793271	0.0894076375	0.2865663547	0.3057798887	0.5065088299	0.6373655059
PD36038a	0.127338436	0.71420354	0.05274617	0.02359968	0.0821122572	0.3472509583	2.786387851	0.515538414	0.6652545402
PD36039a	0.2485669316	0.67759129	0.01393284	0.045232876	0.01467613	0.3961774007	5.827886462	0.5175946572	0.8289179108
PD36040a	0.09365496	0.20892219	0.1198798	0.05739569	0.5201473473	0.03240580568	0	0	0.09255345928
PD36041a	0.01425772	0.47528866	0.1039443	0.23256594	0.1739434515	0.2564322745	1.546584836	0.4766661109	0.2609005533
PD36042a	9.63E-08	2.23E-05	5.84E-05	0.99991895	2.77E-07	0.1711680048	0	0	0.1295879283
PD36043a	0.1672567524	0.5856258	0.06055831	0.02846112	0.1580979696	0.241346367	2.710987688	0.6034772026	0.3307607494
PD36044a	0.8664098051	0.1335508354	0	2.01E-05	1.92E-05	0.3596711883	1.985801805	0.418958349	0.1904893331
PD36046a	0.02400673	0.59209413	0.07966904	0.21589285	0.0883373144	0.2278123784	3.302485031	0.5115346523	0.3880174231
PD36047a	0.0007179779	0.733317604	0.05816821	0.10770189	0.1000942281	0.2326054491	0	0	0.4129773551
PD36048a	0.08526395	0.17414459	0.1397008	0.03303329	0.5678573118	0.1703742183	0	0	0.08285112879
PD36049a	0.02794039	0.35873739	0.164494	0.08415219	0.3646761395	0.1145517047	0	0	0.1156984407
PD36050a	0	0.75842109	0.05964671	0.05131442	0.1306178148	0.1284088119	0	0.794666039	0.4458742633
PD36051a	0.07079756	0.40410744	0.1233907	0.09197131	0.3097329956	0.04290263077	0	0	0.1173409736
PD36052a	0.01782078	0.62939044	0.07098127	0.03481007	0.2469972952	0.1521379382	0	0	0.2132747094
PD36053a	0.4598310693	0.25259263	0.05523019	0.15106406	0.08128201	0.0747349045	0	0	0.05789869189
PD36054a	0.4598310693	0.25259263	0.05523019	0.15106406	0.08128201	0.0747349045	0	0	0.05789869189
PD36055a	0.02944582	0.21776363	0.158294	0.05935342	0.5351431858	0.0512428786	0	0	0.08493141149
PD36056a	0.3418301458	0.5993847	0	0.02100525	0.03777987	0.2285630918	1.125803402	0.5337965749	0.2188178174
PD36057a	0.05176357	0.42000796	0.1108582	0.12000124	0.2973690406	0.1647790308	0.9944412988	0.6842778354	0.139021241
PD36058a	0.5734380913	0.418444373	0	0.001816983	0.006300476	0.3192106851	0	0	0.3569504575
PD36060a	0.04689064	0.6916652	0.08553319	0.01924507	0.1566659031	0.3231232586	1.180920183	0.6906221456	0.6154973468
PD36063a	0.02987778	0.45201594	0.09765402	0.09973143	0.320720821	0.1571137296	0	0	0.1481382625
PD36064a	0.03863433	0.23953157	0.07979217	0.47788166	0.1641602168	0.1643335931	0.9828882282	0.5046361772	0.1045076824
PD36066a	0.6211880792	0.3052562	0	0.04487876	0.02867694	0.1749954246	0	0	0.07685674591
PD36067a	0.1494807	0.36648331	0.06361272	0.1480437	0.27237961	0.1306742301	0	0	0.1101454319
PD36068a	0	0.44279538	0.132828	0.19036876	0.2340078286	0.08800685554	0	0	0.1321067783
PD36069a	0.05396144	0.18772601	0.120581	0.02377053	0.6139609845	0.2021409821	0	0	0.07979755989
PD36070a	0.05964863	0.35293078	0.1297873	0.04663729	0.41099609	0.1615130601	0	0	0.117876367
PD36071a	0.7712013379	0.15914512	0	0.04738383	0.02226968	0.06543395344	0	0	0.0589163055
PD36073a	0.4598310693	0.25259263	0.05523019	0.15106406	0.08128201	0.0747349045	0	0	0.05789869189
